ID,age,gender,nationality,ethnicity,education,income,state,FPPosture1,FPPosture2,FPPosture3,FPPosture4,FPPosture5,FPPosture6,FPPosture7,FPPosture8,FPPosture10,FPPosture11,FPPosture12,FPPosture13,FPPosture14,FPPosture15,FPPosture16,FPPosture17,FPPosture18,FPPosture19,FPPosture20,SECS_1,SECS_2,SECS_3,SECS_4,SECS_5,SECS_6,SECS_7,SECS_8,SECS_9,SECS_10,SECS_11,SECS_12,SDO_1,SDO_2,SDO_3,SDO_4,SDO_5,SDO_6,SDO_7,SDO_8,SDO_9,SDO_10,SDO_11,SDO_12,SDO_13,SDO_14,SDO_15,SDO_16
208,25,1,US,1,6,6,NY,2,2,4,6,4,7,4,6,1,1,2,1,2,2,4,6,2,3,2,56,58,59,44,57,66,39,59,63,61,56,63,3,2,7,3,2,1,3,3,2,6,1,6,1,1,1,4
209,29,1,US,2,6,5,Washington,6,6,5,6,7,5,4,5,2,6,2,2,6,4,3,6,6,6,6,0,50,93,99,97,0,68,91,87,89,100,100,1,6,2,2,2,1,1,6,7,7,7,6,7,6,7,6
210,30,1,US,1,5,7,indiana,7,6,6,7,7,6,6,6,7,6,7,6,6,6,6,7,6,5,4,78,87,69,70,71,79,69,75,69,65,76,79,6,7,7,5,6,7,6,6,4,5,7,6,5,7,5,6
211,30,0,US,1,2,2,Indiana,5,6,5,6,6,4,6,5,6,5,6,6,5,5,5,6,5,6,5,86,70,85,79,66,82,90,80,78,86,73,75,5,5,6,5,5,6,6,5,5,6,5,6,5,6,6,6
212,22,0,US,5,6,5,Washington,7,6,7,6,6,6,5,6,2,7,7,6,6,5,7,6,6,6,7,31,87,88,83,89,40,84,84,94,97,86,82,7,6,6,7,7,6,6,6,7,6,7,6,7,7,7,6
213,43,0,US,5,8,6,Maryland,5,5,3,3,6,7,5,3,3,5,2,5,3,6,5,6,5,6,5,31,36,68,36,92,0,65,35,35,25,77,97,5,4,5,2,5,3,5,2,1,2,2,6,6,2,3,3
214,49,1,US,1,2,3,PA,7,7,6,7,6,5,5,7,7,5,3,3,4,4,3,5,4,4,6,70,51,42,10,52,39,51,40,53,20,49,36,1,2,1,1,1,1,1,1,7,7,7,7,7,6,7,6
215,25,1,US,1,6,1,al,5,5,5,3,5,5,4,5,4,3,4,6,5,6,5,4,5,4,4,51,51,51,51,71,97,100,100,51,100,99,99,6,6,5,4,4,5,6,5,5,4,5,4,6,5,6,5
216,24,1,US,1,6,4,California,2,3,1,5,5,4,1,1,6,2,1,5,3,5,5,1,2,6,6,66,40,62,57,65,64,70,42,65,42,62,59,5,4,7,7,4,7,7,6,2,6,7,6,4,1,7,3
217,25,0,US,1,8,6,Texas,5,4,4,5,5,5,6,6,5,4,6,5,5,5,5,5,5,6,6,73,76,81,74,70,73,76,72,73,74,78,77,5,5,5,5,6,6,6,5,6,6,5,5,6,5,6,6
218,31,1,US,1,6,6,Texas,5,6,5,5,6,4,5,3,6,6,2,3,6,4,4,5,5,3,6,3,51,78,79,94,64,90,87,51,88,87,97,2,2,4,4,3,2,2,2,7,7,7,6,6,7,5,7
219,50,1,US,1,6,4,newyork,5,5,5,5,5,6,4,5,6,5,6,4,6,4,5,4,5,4,4,32,65,75,57,78,79,39,80,63,67,69,69,5,6,5,7,6,5,5,6,5,5,6,6,5,5,5,6
220,57,0,US,3,6,3,CA,7,6,6,6,5,6,5,7,5,5,6,7,5,6,7,5,6,7,6,96,86,97,93,95,93,90,93,89,94,98,93,7,6,5,6,5,6,6,7,6,7,6,6,7,7,6,6
221,31,0,US,1,6,5,Florida,6,5,6,6,7,7,6,3,3,4,6,4,5,5,6,5,6,4,5,57,70,92,93,90,78,92,81,94,78,87,63,5,5,6,6,6,6,6,6,5,5,5,6,7,6,6,4
222,31,1,US,5,6,5,NY,6,4,2,5,4,2,2,5,3,6,3,1,3,7,3,3,5,3,2,77,80,71,93,98,90,100,66,78,62,88,65,1,7,1,7,6,6,3,3,7,7,4,3,6,3,4,6
223,32,0,US,1,1,6,North Dakota,7,7,7,7,7,1,1,1,1,1,1,1,7,1,7,5,7,7,7,100,0,80,100,100,0,100,100,75,75,100,100,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
224,40,1,US,1,6,2,California,3,3,3,3,2,3,3,3,3,3,3,3,6,3,3,3,3,2,3,96,64,100,94,100,100,93,85,82,93,92,100,2,2,2,2,2,2,7,3,2,2,2,2,2,2,2,2
225,28,1,US,4,5,5,India,6,6,7,7,6,6,6,6,7,6,6,6,6,7,6,6,7,7,7,73,55,59,61,90,91,79,69,60,100,87,78,6,6,6,7,7,6,7,6,7,7,7,6,5,6,6,7
226,59,0,US,1,6,1,Georgia,6,7,7,7,7,4,5,2,6,6,2,2,5,2,1,5,5,2,7,65,0,40,35,100,0,50,50,85,10,50,0,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
227,32,0,US,1,6,7,Texas,6,6,4,7,7,6,5,5,3,6,6,5,7,3,6,5,5,7,6,20,74,100,100,89,12,95,77,83,100,100,100,6,6,7,4,6,5,5,6,5,4,6,7,5,4,7,5
228,41,0,US,1,6,5,Indiana,5,5,7,6,6,6,6,6,5,5,6,5,6,5,5,6,5,6,6,74,76,85,49,83,82,62,92,85,88,94,85,5,5,6,6,5,4,6,6,5,5,5,5,6,5,5,6
229,53,0,US,1,4,5,Arkansas,6,6,6,7,6,5,4,6,5,6,2,2,6,2,2,5,5,3,6,90,0,95,0,98,20,75,51,50,75,95,80,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
230,26,1,US,5,6,4,CA,7,1,5,5,6,7,2,5,4,3,4,2,7,2,3,3,7,3,5,75,40,26,39,51,51,39,74,70,29,36,100,3,2,6,1,2,7,2,4,3,2,7,6,2,4,1,4
231,25,1,US,1,6,6,CA,7,5,5,6,2,2,1,4,5,6,5,3,4,7,5,2,3,7,1,55,60,54,55,45,56,55,55,53,57,48,54,7,1,6,7,3,6,2,2,4,6,2,7,5,7,7,6
232,34,1,US,1,5,5,CA,6,1,3,2,2,4,2,1,7,3,2,7,2,5,2,2,7,4,6,57,32,60,19,51,15,72,32,46,82,69,81,2,4,5,7,4,2,2,3,5,7,3,3,2,5,1,3
233,38,1,US,1,6,4,Ohio,5,5,5,3,4,3,2,3,6,2,6,6,1,6,6,5,5,2,5,91,6,21,0,98,3,50,0,22,50,51,13,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
234,28,1,US,4,5,6,India,5,6,5,6,5,5,6,6,6,6,6,6,5,6,5,5,5,5,6,93,87,91,90,89,91,90,89,87,87,91,90,7,7,7,6,6,6,7,6,7,5,6,7,6,5,6,6
235,35,0,US,1,7,5,Mexico,7,7,6,6,6,7,5,6,6,6,6,7,6,5,6,6,6,6,7,0,81,92,71,85,1,74,84,73,100,85,85,5,6,5,6,6,6,4,7,6,6,7,7,7,6,6,6
236,32,1,US,1,6,5,INDIANA,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,6,7,52,51,51,51,52,51,51,52,51,54,51,51,7,7,6,7,7,7,7,6,7,7,6,7,6,7,7,6
237,48,1,US,1,6,5,TX,5,6,6,5,5,6,5,5,5,5,5,6,6,6,6,5,5,6,5,81,83,98,90,85,89,89,91,79,83,80,87,6,6,5,6,6,6,5,6,5,6,6,6,5,5,5,5
238,24,1,US,1,6,5,California,3,4,2,5,2,5,3,1,7,7,1,4,5,1,6,3,5,4,6,37,67,37,36,74,61,63,63,64,76,68,70,5,4,5,1,3,4,6,3,6,6,5,3,5,4,6,2
239,38,1,US,1,6,4,Massachusetts,2,5,6,5,5,4,6,5,6,5,5,6,2,7,5,6,4,7,7,0,100,64,78,24,100,100,100,82,74,82,65,1,3,1,2,1,1,1,1,7,7,7,7,7,7,7,7
240,35,0,US,1,2,1,in,7,2,2,3,6,5,5,4,2,3,2,4,5,7,6,5,3,7,3,53,51,52,51,52,53,52,52,51,52,52,53,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,6
241,29,1,US,1,6,4,new york,7,4,5,5,2,5,5,1,4,1,1,3,4,5,5,1,1,2,1,51,51,51,52,51,51,51,51,51,52,51,53,6,7,5,3,5,4,6,7,5,3,2,4,3,3,6,3
242,37,1,US,1,8,5,NJ,5,7,6,6,5,5,3,6,4,6,5,3,3,3,2,5,7,2,5,78,43,56,35,67,40,4,34,46,47,60,36,2,2,6,5,3,6,3,6,6,6,7,5,7,6,5,5
243,37,0,US,1,6,4,TN,6,6,7,7,6,5,6,6,6,5,6,5,5,7,6,5,7,5,6,23,83,100,95,76,39,100,100,82,77,88,100,6,5,5,5,5,5,5,6,6,4,5,7,6,5,6,4
244,29,1,US,1,6,4,new york,7,5,4,4,3,7,7,2,3,2,5,1,1,1,7,2,2,6,3,51,50,51,52,60,52,51,51,51,51,51,51,2,2,7,2,6,6,6,5,3,4,3,1,2,2,7,3
245,43,0,US,1,6,5,INDIANAPOLIS,7,6,6,2,6,5,2,6,1,5,5,2,6,2,6,5,7,7,7,37,65,77,81,91,60,17,33,29,84,69,90,6,6,2,6,6,3,2,6,6,7,2,6,6,7,6,6
246,25,1,US,1,6,5,Indiana,5,3,3,3,2,4,3,4,3,6,4,4,4,3,4,4,4,4,4,13,55,55,52,59,44,52,57,54,68,76,59,3,4,4,4,3,4,3,4,3,4,4,4,4,5,4,4
247,27,1,US,1,6,3,Texas,6,6,6,6,7,6,5,4,4,6,6,6,7,6,6,5,5,6,6,16,92,51,100,96,33,67,12,69,96,93,95,4,6,7,6,7,5,7,7,7,7,7,6,7,7,7,7
248,31,1,US,1,6,5,NY,7,4,6,7,6,6,2,5,2,3,3,1,7,3,6,4,3,1,7,70,76,65,64,72,73,88,62,76,77,85,85,2,7,7,1,1,2,4,7,4,6,5,6,2,7,7,4
249,26,1,US,2,6,5,Pennsylvania,3,6,6,3,7,5,2,4,7,4,5,5,4,6,5,3,3,5,4,90,75,25,50,85,10,45,30,40,40,60,20,2,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
250,25,0,US,1,6,5,Indiana,4,4,4,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,22,50,50,50,50,24,50,50,50,50,50,50,4,4,4,4,5,4,3,5,4,4,4,4,4,4,4,3
251,30,1,US,2,6,4,New Jersey,5,6,5,4,6,5,4,4,5,5,4,5,5,3,4,3,4,5,6,80,70,50,70,100,20,50,70,100,100,100,100,1,1,2,2,2,1,1,2,7,7,6,7,7,7,6,4
252,44,0,US,1,6,4,TN,5,5,5,5,6,5,5,6,6,6,6,5,5,6,6,5,5,6,5,49,55,54,56,54,56,55,53,55,54,55,54,3,6,5,5,7,7,5,7,5,7,6,6,7,4,6,7
253,33,0,US,3,5,6,CA,5,7,6,7,5,7,6,6,7,6,6,6,7,5,6,7,7,6,7,24,40,92,67,86,40,79,80,37,68,75,62,6,5,7,6,7,6,6,7,5,5,6,5,6,6,7,6
254,38,0,US,1,6,5,New Mexico,6,6,5,5,7,4,6,5,7,5,4,3,4,5,3,4,3,3,5,100,30,75,30,92,0,50,50,81,93,50,75,1,1,1,1,1,2,1,1,7,2,7,6,6,7,6,7
255,42,0,US,2,6,6,FL,6,5,4,5,6,5,5,6,5,4,5,5,6,5,5,5,6,4,5,84,70,77,76,79,83,75,75,65,69,89,70,5,6,6,4,6,4,6,4,5,6,5,5,5,5,6,4
256,26,1,US,5,6,5,CA,7,6,3,4,5,4,7,6,3,6,2,1,5,3,2,6,3,6,2,33,51,18,63,89,51,70,51,28,76,36,33,3,1,7,4,7,6,6,5,3,4,1,5,4,4,7,6
257,35,0,US,1,8,3,NC,3,4,4,5,3,5,4,5,5,4,4,5,5,4,3,4,5,5,5,56,59,57,59,60,58,55,56,56,56,58,55,6,5,4,5,4,4,4,3,5,5,5,3,5,6,4,4
258,30,0,US,1,5,7,indiana,5,5,7,4,5,6,5,5,5,5,6,6,5,5,5,5,5,6,5,58,57,56,55,54,58,58,54,55,58,56,55,4,5,7,3,5,4,4,7,7,6,6,6,5,4,3,6
259,44,1,US,5,6,4,North Carolina,5,5,4,5,5,5,6,4,4,6,5,6,5,6,5,6,6,1,5,52,55,58,53,61,63,58,62,57,54,64,56,4,5,5,5,4,4,5,5,4,5,4,5,7,5,5,4
260,62,0,US,1,6,4,USA,3,5,3,7,5,4,4,3,3,5,5,4,5,4,5,6,5,6,3,69,78,71,79,79,67,67,73,75,66,69,72,6,5,4,3,5,5,5,5,3,4,6,4,6,5,4,4
261,49,0,US,1,2,5,CA,4,5,6,6,4,5,4,6,4,7,2,7,5,4,6,1,4,6,5,17,100,100,67,72,100,100,100,86,100,100,100,1,1,4,1,1,4,1,1,7,4,7,4,1,1,1,7
262,27,1,US,1,6,4,oklahoma,2,6,5,2,4,3,5,3,2,5,5,2,2,4,3,2,5,4,5,42,67,57,64,62,82,84,69,60,93,85,47,3,2,2,5,3,5,4,6,4,4,5,6,4,4,2,3
263,25,0,US,1,6,4,Indiana,5,4,4,4,4,5,4,5,4,5,4,4,4,3,6,5,5,5,5,88,91,91,77,90,70,77,83,64,83,80,79,4,6,4,5,5,5,4,6,4,5,3,5,3,4,5,5
264,30,1,US,1,8,5,georgia,2,4,5,5,5,2,5,5,3,2,2,3,5,5,3,3,2,3,3,57,78,63,59,40,66,60,58,62,83,77,45,3,6,5,3,3,5,3,5,5,3,5,4,5,3,5,2
265,42,0,US,2,8,3,usa,6,7,6,7,7,6,6,5,6,7,7,7,7,6,7,7,7,7,7,97,79,100,87,85,92,93,99,96,100,100,94,7,7,6,7,7,7,7,6,7,7,7,6,7,7,6,7
266,52,1,US,1,5,5,MI,6,7,7,7,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,98,98,90,99,98,92,91,92,100,97,90,89,7,6,7,6,6,7,7,6,7,7,6,6,6,7,7,6
267,29,1,US,1,6,4,new york,4,2,7,3,7,5,4,7,3,4,2,6,2,6,6,5,1,1,4,51,51,51,51,51,51,62,51,51,52,52,51,2,5,4,2,1,5,6,2,6,5,1,3,7,2,4,1
268,32,0,US,1,6,6,MI,7,7,7,4,7,5,2,5,5,3,4,4,5,3,3,1,2,5,5,51,62,93,8,12,51,51,83,96,100,100,72,7,2,2,2,4,7,4,4,7,6,6,7,6,5,6,2
269,22,1,US,1,2,3,Georgia,6,6,3,2,2,4,4,2,3,5,3,3,4,5,4,2,5,4,5,33,32,34,50,32,33,37,37,22,44,34,25,3,3,2,5,5,4,4,5,3,4,4,3,4,5,2,2
270,40,1,US,1,6,2,California,5,5,4,5,4,5,6,5,6,6,6,5,4,4,6,5,6,5,4,21,58,62,67,38,73,66,50,57,93,68,62,6,5,4,4,6,6,4,2,6,7,3,4,5,6,5,6
271,30,1,US,1,5,3,NY,5,6,4,7,5,6,2,1,3,6,2,2,3,2,3,5,2,5,7,33,31,68,70,97,81,90,73,82,83,64,66,1,6,4,4,6,3,4,1,7,7,7,6,1,3,4,4
272,37,1,US,1,2,2,WV,4,4,4,4,4,3,4,2,5,3,5,7,1,6,4,2,1,6,6,20,60,30,10,80,75,100,85,60,40,100,40,3,1,2,1,3,1,2,2,6,5,6,6,5,5,6,7
273,25,1,US,1,6,4,caliornia,6,4,5,4,6,5,5,4,6,4,5,4,6,5,6,6,5,5,6,87,87,89,81,85,74,73,73,76,91,82,86,4,6,6,5,6,5,4,6,5,5,5,4,6,6,6,6
274,30,1,US,1,6,7,indiana,5,4,6,6,5,5,7,5,6,7,6,6,7,4,6,5,6,6,6,81,77,66,54,67,80,76,72,71,83,74,68,7,7,6,6,6,3,7,4,7,6,5,4,6,5,7,6
275,34,1,US,1,8,5,illinois,4,4,4,3,4,4,4,5,4,4,5,5,4,5,4,4,2,5,5,53,56,53,64,51,44,55,51,92,38,100,54,4,4,4,4,3,4,4,4,7,7,7,5,7,7,4,4
276,46,0,US,1,6,4,california,6,6,6,6,7,7,7,6,6,7,6,6,6,6,4,6,7,7,7,51,91,81,87,94,51,77,85,78,77,82,89,6,6,7,6,6,7,7,7,7,7,7,7,6,6,5,5
277,38,1,US,1,6,5,Indiana,7,4,5,7,7,7,4,4,2,4,6,5,5,5,5,5,5,6,4,0,69,65,77,65,23,100,87,59,94,73,55,4,5,5,6,6,6,4,5,7,6,5,5,7,6,7,5
278,45,0,US,1,6,4,INDIANA,4,5,4,4,4,5,5,5,4,5,4,5,5,6,5,5,4,4,5,54,69,65,77,77,63,73,68,79,75,72,79,5,4,5,6,5,5,5,6,5,5,6,5,6,5,6,6
279,25,1,US,1,6,5,CA,5,5,5,5,4,6,3,3,6,5,5,6,4,4,5,3,4,6,4,40,76,36,78,46,77,80,64,64,79,61,45,4,4,4,5,6,6,3,4,5,3,5,3,6,5,5,5
280,31,1,US,1,5,8,PA,4,6,6,6,6,5,4,6,7,3,2,5,6,2,3,2,6,2,4,60,15,65,50,80,45,50,40,12,30,70,30,1,2,2,3,1,1,1,1,6,5,6,7,7,7,6,6
281,25,0,US,1,6,5,indiana,4,5,4,6,6,4,6,5,5,6,3,4,6,4,6,6,6,5,5,87,93,73,76,58,77,87,70,65,66,87,88,6,4,5,5,4,6,6,7,6,5,5,5,6,6,6,4
282,73,0,US,1,6,4,MS,5,6,4,5,6,6,6,6,5,5,4,3,6,4,5,5,4,5,5,31,74,62,89,58,32,63,67,43,74,39,56,5,5,4,6,5,5,5,5,6,4,5,5,5,6,5,4
283,30,0,US,1,8,5,TN,5,5,6,6,5,6,5,7,7,6,7,6,6,6,7,7,6,6,7,87,93,88,88,86,95,87,84,96,96,96,94,5,7,7,5,7,6,6,6,6,7,6,6,6,6,6,5
284,46,1,US,1,6,5,oregon,7,5,6,5,6,6,5,2,6,6,7,5,6,5,7,7,6,6,5,85,100,100,100,100,85,100,100,85,100,100,100,6,7,6,7,5,7,7,6,5,6,5,5,7,6,5,6
285,42,0,US,1,8,5,TX,6,5,6,5,6,4,5,5,5,3,6,4,7,5,5,5,4,5,7,75,38,87,60,78,64,45,85,41,69,41,65,5,4,5,6,4,4,6,6,5,4,5,5,6,4,5,3
286,46,1,US,1,6,6,TN,1,2,4,2,2,4,3,5,2,5,4,7,4,3,5,1,2,7,4,50,100,78,94,51,100,50,81,100,80,100,100,1,1,2,1,1,1,1,1,7,7,7,1,6,4,1,7
287,24,0,US,1,8,7,md,6,6,6,7,5,6,5,5,5,5,6,5,6,5,4,4,6,6,6,10,26,87,73,81,31,64,86,32,66,83,64,4,6,4,5,4,5,5,4,4,4,3,4,5,5,4,5
288,38,0,US,1,4,3,NC,5,4,6,5,6,4,4,4,5,4,4,3,4,4,4,5,5,4,4,83,64,32,4,74,0,0,2,47,79,71,25,3,3,3,3,3,4,4,3,5,5,5,5,6,5,6,5
289,41,0,US,1,6,5,Indiana,5,5,6,5,6,4,4,5,3,5,5,6,6,6,6,5,5,5,5,34,38,88,77,69,21,93,96,38,72,76,57,5,4,4,5,5,4,6,5,6,5,5,5,4,4,5,6
290,42,0,US,1,6,5,FL,5,6,6,6,5,5,5,5,6,5,6,6,6,6,5,5,5,6,5,75,81,81,89,82,88,77,87,89,83,81,86,5,6,5,5,6,6,6,6,5,5,5,5,5,5,6,6
291,40,0,US,1,8,6,California,4,7,2,7,1,5,5,2,7,1,4,4,6,5,4,2,7,4,4,30,87,69,76,71,41,67,79,51,34,97,82,4,4,7,3,5,4,5,3,6,7,5,4,6,5,7,5
292,27,1,US,1,6,8,Maryland,7,7,7,7,7,2,1,2,7,1,1,2,5,5,3,7,7,2,7,85,15,10,20,85,15,50,40,75,50,50,15,1,1,1,1,1,1,1,1,7,7,7,7,7,7,5,7
293,59,1,US,1,6,3,Oklahoma,6,6,6,6,6,6,6,6,4,6,2,6,6,2,6,2,3,5,6,4,83,99,100,85,98,96,99,87,93,92,100,2,6,6,2,6,2,6,6,6,6,6,6,6,6,6,6
294,38,1,US,1,6,2,GA,3,5,5,3,3,5,3,5,3,5,3,5,5,3,3,1,1,4,5,50,95,100,30,65,80,50,20,90,90,90,90,1,1,3,3,1,1,1,1,6,5,6,5,6,5,5,6
295,60,0,US,1,6,4,USA,5,5,5,3,5,5,4,3,5,5,3,6,3,4,4,6,6,6,5,82,75,78,77,71,70,77,71,72,86,82,73,4,4,2,6,6,6,3,5,5,3,6,6,4,6,5,5
296,22,1,US,1,6,4,CA,5,5,7,7,7,5,6,6,7,6,5,6,5,7,7,6,7,5,7,65,83,79,77,95,84,81,93,84,75,67,86,7,7,6,7,6,7,7,5,7,5,7,6,6,6,6,5
297,25,0,US,1,5,5,indiana,7,7,4,7,7,4,4,5,7,6,5,6,5,4,5,4,6,4,6,88,94,81,86,92,95,92,93,94,85,95,83,6,7,5,6,4,5,6,7,6,4,4,5,4,5,7,4
298,26,0,US,1,8,5,Louisiana,5,6,7,5,6,6,6,6,7,7,5,6,6,7,7,6,6,6,5,8,86,91,82,89,86,84,86,92,89,96,92,5,6,5,6,5,6,7,4,6,7,6,5,7,5,6,6
299,32,0,US,1,5,4,CALIFORNIA ,5,5,4,4,5,5,5,4,4,4,4,3,5,4,6,5,5,5,4,56,62,54,57,60,45,61,55,61,56,69,41,5,5,5,5,4,4,4,5,3,4,4,4,5,5,4,5
300,25,1,US,1,6,5,Indiana,2,2,5,4,3,3,4,4,3,4,4,4,3,3,5,5,3,4,3,0,83,77,80,77,5,91,87,1,100,82,69,3,6,4,5,7,2,4,6,4,4,6,5,3,4,6,4
301,30,1,US,1,6,6,INDIANA,6,6,5,7,7,6,6,7,7,6,7,7,7,7,6,6,7,7,7,70,72,66,76,72,68,70,73,66,65,75,68,6,6,6,7,6,7,6,6,6,6,6,4,6,6,6,6
302,40,1,US,1,2,3,MO,1,1,5,3,1,2,2,2,6,2,5,4,2,6,4,3,2,4,6,50,48,0,69,80,60,0,0,36,19,71,0,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
303,42,1,US,1,6,4,Taxes,5,4,5,6,6,5,3,7,5,5,5,6,6,7,7,6,5,4,5,88,44,84,100,78,70,66,68,71,79,91,67,5,5,3,4,4,5,7,4,5,5,6,6,7,5,4,6
304,34,1,US,2,7,6,TX,7,4,7,4,4,5,5,7,6,5,4,6,4,4,6,4,6,5,5,76,70,60,76,72,62,82,60,64,70,80,61,5,5,5,6,5,4,7,6,4,6,6,6,5,4,4,5
305,30,1,US,3,6,5,DE,6,6,7,5,6,6,6,7,7,2,2,6,6,6,6,6,7,7,6,12,70,37,90,82,27,95,69,72,84,94,87,7,2,2,1,7,7,2,6,6,2,6,6,6,6,6,7
306,25,0,US,1,8,6,Georgia,6,6,6,5,5,6,5,6,6,5,5,6,6,5,5,5,5,5,5,79,76,72,77,73,73,74,73,67,82,74,73,6,6,5,6,6,5,5,6,6,5,5,5,6,5,5,6
307,25,1,US,1,6,5,Indiana,4,4,3,4,4,3,3,4,4,4,2,3,3,4,3,4,3,3,4,18,50,50,50,50,21,50,50,50,50,50,50,5,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5
308,31,1,US,2,5,5,AL,6,6,7,4,5,6,7,6,5,7,5,6,5,6,7,7,7,7,7,70,75,57,100,35,59,69,100,84,79,33,44,6,5,5,7,6,7,6,4,5,7,6,4,7,6,7,6
309,33,0,US,1,6,3,Indiana,6,4,6,6,3,5,3,3,5,4,5,6,5,7,4,4,7,3,3,82,79,62,65,66,9,97,52,92,100,79,45,5,6,6,4,5,5,7,6,6,5,7,6,7,4,6,4
310,30,0,US,1,6,5,Hawaii,7,5,5,7,7,6,5,7,6,5,6,6,6,5,6,4,7,7,6,61,100,81,100,35,80,100,97,90,70,97,67,7,7,6,6,7,5,6,5,6,5,6,6,6,6,5,7
311,54,0,US,1,2,2,Ohio,5,7,5,5,7,5,3,3,6,3,3,5,3,3,3,3,3,3,6,92,31,62,30,95,4,7,23,73,71,95,61,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
312,45,1,US,2,7,4,LA,6,5,6,5,5,5,6,5,5,5,6,6,5,5,6,5,6,6,6,76,45,82,61,85,70,76,67,76,70,79,82,4,4,5,4,7,5,4,5,5,6,5,5,6,5,5,6
